Linux debian 6.1.0-23-amd64 #1 SMP PREEMPT_DYNAMIC Debian 6.1.99-1 (2024-07-15) x86_64 GNU/Linux
Distributor ID:	Debian
[    0.584105] rtc_cmos rtc_cmos: registered as rtc0
[    0.584130] rtc_cmos rtc_cmos: setting system clock to 2024-07-18T22:55:41 UTC (1721343341)
[    0.584193] rtc_cmos rtc_cmos: alarms up to one day, 114 bytes nvram
[    0.584306] input: AT Translated Set 2 keyboard as /devices/platform/i8042/serio0/input/input0
[    0.584339] ledtrig-cpu: registered to indicate activity on CPUs
[    0.593640] NET: Registered PF_INET6 protocol family
[    0.598398] Segment Routing with IPv6
[    0.598412] In-situ OAM (IOAM) with IPv6
[    0.598434] mip6: Mobile IPv6
[    0.598438] NET: Registered PF_PACKET protocol family
[    0.598494] mpls_gso: MPLS GSO support
[    0.598826] IPI shorthand broadcast: enabled
[    0.598852] sched_clock: Marking stable (591426904, 7354326)->(748087660, -149306430)
[    0.599094] registered taskstats version 1
[    0.599103] Loading compiled-in X.509 certificates
[    0.610791] Loaded X.509 cert 'Debian Secure Boot CA: 6ccece7e4c6c0d1f6149f3dd27dfcc5cbb419ea1'
[    0.610810] Loaded X.509 cert 'Debian Secure Boot Signer 2022 - linux: 14011249c2675ea8e5148542202005810584b25f'
[    0.611516] zswap: loaded using pool lzo/zbud
[    0.611720] Key type .fscrypt registered
[    0.611722] Key type fscrypt-provisioning registered
[    0.616101] Key type encrypted registered
[    0.616105] AppArmor: AppArmor sha1 policy hashing enabled
[    0.616116] ima: No TPM chip found, activating TPM-bypass!
[    0.616117] ima: Allocated hash algorithm: sha256
[    0.616127] ima: No architecture policies found
[    0.616139] evm: Initialising EVM extended attributes:
[    0.616140] evm: security.selinux
[    0.616141] evm: security.SMACK64 (disabled)
[    0.616142] evm: security.SMACK64EXEC (disabled)
[    0.616143] evm: security.SMACK64TRANSMUTE (disabled)
[    0.616143] evm: security.SMACK64MMAP (disabled)
[    0.616144] evm: security.apparmor
[    0.616145] evm: security.ima
[    0.616146] evm: security.capability
[    0.616147] evm: HMAC attrs: 0x1
[    0.671398] clk: Disabling unused clocks
[    0.672782] Freeing unused decrypted memory: 2036K
[    0.673294] Freeing unused kernel image (initmem) memory: 2796K
[    0.673297] Write protecting the kernel read-only data: 26624k
[    0.673938] Freeing unused kernel image (text/rodata gap) memory: 2040K
[    0.674180] Freeing unused kernel image (rodata/data gap) memory: 1172K
[    0.717491] x86/mm: Checked W+X mappings: passed, no W+X pages found.
[    0.717497] Run /init as init process
[    0.717499]   with arguments:
[    0.717500]     /init
[    0.717501]   with environment:
[    0.717502]     HOME=/
[    0.717503]     TERM=linux
[    0.717504]     BOOT_IMAGE=/boot/vmlinuz-6.1.0-23-amd64
[    0.796250] input: Power Button as /devices/LNXSYSTM:00/LNXPWRBN:00/input/input2
[    0.798833] ACPI: video: Video Device [GFX0] (multi-head: yes  rom: no  post: no)
[    0.798934] input: Video Bus as /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A03:00/LNXVIDEO:00/input/input3
[    0.799649] ACPI: battery: Slot [BAT0] (battery present)
[    0.804765] e1000: Intel(R) PRO/1000 Network Driver
[    0.804777] e1000: Copyright (c) 1999-2006 Intel Corporation.
[    0.804942] piix4_smbus 0000:00:07.0: SMBus Host Controller at 0x4100, revision 0
[    0.810174] SCSI subsystem initialized
[    0.819790] ACPI: button: Power Button [PWRF]
[    0.819892] input: Sleep Button as /devices/LNXSYSTM:00/LNXSLPBN:00/input/input4
[    0.819973] ACPI: button: Sleep Button [SLPF]
[    0.823431] ACPI: bus type drm_connector registered
[    0.830987] ACPI: bus type USB registered
[    0.831017] usbcore: registered new interface driver usbfs
[    0.831030] usbcore: registered new interface driver hub
[    0.831041] usbcore: registered new device driver usb
[    0.833984] libata version 3.00 loaded.
[    0.836710] ehci-pci 0000:00:0b.0: EHCI Host Controller
[    0.836718] ehci-pci 0000:00:0b.0: new USB bus registered, assigned bus number 1
[    0.837369] ehci-pci 0000:00:0b.0: irq 19, io mem 0xf0805000
[    0.837830] ahci 0000:00:0d.0: version 3.0
[    0.839817] ata_piix 0000:00:01.1: version 2.13
[    0.840311] scsi host0: ata_piix
[    0.840450] ahci 0000:00:0d.0: SSS flag set, parallel bus scan disabled
[    0.840966] ahci 0000:00:0d.0: AHCI 0001.0100 32 slots 1 ports 3 Gbps 0x1 impl SATA mode
[    0.840971] ahci 0000:00:0d.0: flags: 64bit ncq stag only ccc 
[    0.841054] scsi host1: ata_piix
[    0.841093] ata1: PATA max UDMA/33 cmd 0x1f0 ctl 0x3f6 bmdma 0xd000 irq 14
[    0.841096] ata2: PATA max UDMA/33 cmd 0x170 ctl 0x376 bmdma 0xd008 irq 15
[    0.841886] scsi host2: ahci
[    0.842107] ata3: SATA max UDMA/133 abar m8192@0xf0806000 port 0xf0806100 irq 21
[    0.851579] ehci-pci 0000:00:0b.0: USB 2.0 started, EHCI 1.00
[    0.851808] usb usb1: New USB device found, idVendor=1d6b, idProduct=0002, bcdDevice= 6.01
[    0.851812] usb usb1: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    0.851815] usb usb1: Product: EHCI Host Controller
[    0.851817] usb usb1: Manufacturer: Linux 6.1.0-23-amd64 ehci_hcd
[    0.851818] usb usb1: SerialNumber: 0000:00:0b.0
[    0.852001] hub 1-0:1.0: USB hub found
[    0.852021] hub 1-0:1.0: 12 ports detected
[    1.016956] ata2.00: ATAPI: VBOX CD-ROM, 1.0, max UDMA/133
[    1.017710] scsi 1:0:0:0: CD-ROM            VBOX     CD-ROM           1.0  PQ: 0 ANSI: 5
[    1.046591] input: ImExPS/2 Generic Explorer Mouse as /devices/platform/i8042/serio1/input/input5
[    1.155171] e1000 0000:00:03.0 eth0: (PCI:33MHz:32-bit) 08:00:27:07:4d:2e
[    1.155179] e1000 0000:00:03.0 eth0: Intel(R) PRO/1000 Network Connection
[    1.160088] ata3: SATA link up 3.0 Gbps (SStatus 123 SControl 300)
[    1.160183] ata3.00: ATA-6: VBOX HARDDISK, 1.0, max UDMA/133
[    1.160186] ata3.00: 209715200 sectors, multi 128: LBA48 NCQ (depth 32)
[    1.160283] ata3.00: configured for UDMA/133
[    1.160476] scsi 2:0:0:0: Direct-Access     ATA      VBOX HARDDISK    1.0  PQ: 0 ANSI: 5
[    1.162736] ohci-pci 0000:00:06.0: OHCI PCI host controller
[    1.162752] ohci-pci 0000:00:06.0: new USB bus registered, assigned bus number 2
[    1.162811] ohci-pci 0000:00:06.0: irq 22, io mem 0xf0804000
[    1.177735] vmwgfx 0000:00:02.0: vgaarb: deactivate vga console
[    1.178180] Console: switching to colour dummy device 80x25
[    1.178810] vmwgfx 0000:00:02.0: [drm] FIFO at 0x00000000f0000000 size is 2048 kiB
[    1.178845] vmwgfx 0000:00:02.0: [drm] VRAM at 0x00000000e0000000 size is 16384 kiB
[    1.178854] vmwgfx 0000:00:02.0: [drm] Running on SVGA version 2.
[    1.178861] vmwgfx 0000:00:02.0: [drm] Capabilities: rect copy, cursor, cursor bypass, cursor bypass 2, alpha cursor, extended fifo, pitchlock, irq mask, gmr, traces, gmr2, screen object 2, command buffers, 
[    1.178863] vmwgfx 0000:00:02.0: [drm] DMA map mode: Caching DMA mappings.
[    1.178890] vmwgfx 0000:00:02.0: [drm] Legacy memory limits: VRAM = 16384 kB, FIFO = 2048 kB, surface = 507904 kB
[    1.178892] vmwgfx 0000:00:02.0: [drm] MOB limits: max mob size = 0 kB, max mob pages = 0
[    1.178894] vmwgfx 0000:00:02.0: [drm] Max GMR ids is 8192
[    1.178895] vmwgfx 0000:00:02.0: [drm] Max number of GMR pages is 1048576
[    1.178897] vmwgfx 0000:00:02.0: [drm] Maximum display memory size is 16384 kiB
[    1.179117] vmwgfx 0000:00:02.0: [drm] Screen Object display unit initialized
[    1.179307] vmwgfx 0000:00:02.0: [drm] Fifo max 0x00200000 min 0x00001000 cap 0x00000355
[    1.179682] vmwgfx 0000:00:02.0: [drm] Using command buffers with DMA pool.
[    1.179690] vmwgfx 0000:00:02.0: [drm] Available shader model: Legacy.
[    1.179695] [drm:vmw_host_printf [vmwgfx]] *ERROR* Failed to send host log message.
[    1.180136] [drm] Initialized vmwgfx 2.20.0 20211206 for 0000:00:02.0 on minor 0
[    1.181299] fbcon: vmwgfxdrmfb (fb0) is primary device
[    1.182205] Console: switching to colour frame buffer device 160x50
[    1.183399] vmwgfx 0000:00:02.0: [drm] fb0: vmwgfxdrmfb frame buffer device
[    1.187458] e1000 0000:00:03.0 enp0s3: renamed from eth0
[    1.219793] usb usb2: New USB device found, idVendor=1d6b, idProduct=0001, bcdDevice= 6.01
[    1.219800] usb usb2: New USB device strings: Mfr=3, Product=2, SerialNumber=1
[    1.219803] usb usb2: Product: OHCI PCI host controller
[    1.219805] usb usb2: Manufacturer: Linux 6.1.0-23-amd64 ohci_hcd
[    1.219806] usb usb2: SerialNumber: 0000:00:06.0
[    1.219998] hub 2-0:1.0: USB hub found
[    1.220024] hub 2-0:1.0: 12 ports detected
[    1.228060] sr 1:0:0:0: [sr0] scsi3-mmc drive: 32x/32x xa/form2 tray
[    1.228063] cdrom: Uniform CD-ROM driver Revision: 3.20
[    1.292090] sr 1:0:0:0: Attached scsi CD-ROM sr0
[    1.292458] sd 2:0:0:0: [sda] 209715200 512-byte logical blocks: (107 GB/100 GiB)
[    1.292470] sd 2:0:0:0: [sda] Write Protect is off
[    1.292473] sd 2:0:0:0: [sda] Mode Sense: 00 3a 00 00
[    1.292539] sd 2:0:0:0: [sda] Write cache: enabled, read cache: enabled, doesn't support DPO or FUA
[    1.292615] sd 2:0:0:0: [sda] Preferred minimum I/O size 512 bytes
[    1.293799]  sda: sda1 sda2 < sda5 >
[    1.293988] sd 2:0:0:0: [sda] Attached SCSI disk
[    1.664975] usb 2-1: new full-speed USB device number 2 using ohci-pci
[    2.152980] usb 2-1: New USB device found, idVendor=80ee, idProduct=0021, bcdDevice= 1.00
[    2.152987] usb 2-1: New USB device strings: Mfr=1, Product=3, SerialNumber=0
[    2.152989] usb 2-1: Product: USB Tablet
[    2.152991] usb 2-1: Manufacturer: VirtualBox
[    2.160411] hid: raw HID events driver (C) Jiri Kosina
[    2.169320] usbcore: registered new interface driver usbhid
[    2.169323] usbhid: USB HID core driver
[    2.170798] input: VirtualBox USB Tablet as /devices/pci0000:00/0000:00:06.0/usb2/2-1/2-1:1.0/0003:80EE:0021.0001/input/input6
[    2.170903] hid-generic 0003:80EE:0021.0001: input,hidraw0: USB HID v1.10 Mouse [VirtualBox USB Tablet] on usb-0000:00:06.0-1/input0
[    2.620217] PM: Image not found (code -22)
[    2.694597] EXT4-fs (sda1): mounted filesystem with ordered data mode. Quota mode: none.
[    2.753485] Not activating Mandatory Access Control as /sbin/tomoyo-init does not exist.
[    2.837226] systemd[1]: Inserted module 'autofs4'
[    2.856982] systemd[1]: systemd 252.26-1~deb12u2 running in system mode (+PAM +AUDIT +SELINUX +APPARMOR +IMA +SMACK +SECCOMP +GCRYPT -GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS +FIDO2 +IDN2 -IDN +IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY +P11KIT +QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -BPF_FRAMEWORK -XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified)
[    2.856987] systemd[1]: Detected virtualization oracle.
[    2.856991] systemd[1]: Detected architecture x86-64.
[    2.858358] systemd[1]: Hostname set to <debian>.
[    2.859527] systemd[1]: Invalid DMI field header.
[    3.272681] systemd[1]: Queued start job for default target graphical.target.
[    3.348650] systemd[1]: Created slice system-getty.slice - Slice /system/getty.
[    3.349003] systemd[1]: Created slice system-modprobe.slice - Slice /system/modprobe.
[    3.349228] systemd[1]: Created slice user.slice - User and Session Slice.
[    3.349298] systemd[1]: Started systemd-ask-password-wall.path - Forward Password Requests to Wall Directory Watch.
[    3.349468] systemd[1]: Set up automount proc-sys-fs-binfmt_misc.automount - Arbitrary Executable File Formats File System Automount Point.
[    3.349487] systemd[1]: Expecting device dev-disk-by\x2duuid-e4b4fd29\x2dd950\x2d4c29\x2db50b\x2da04d430bf5ae.device - /dev/disk/by-uuid/e4b4fd29-d950-4c29-b50b-a04d430bf5ae...
[    3.349505] systemd[1]: Reached target integritysetup.target - Local Integrity Protected Volumes.
[    3.349526] systemd[1]: Reached target nss-user-lookup.target - User and Group Name Lookups.
[    3.349538] systemd[1]: Reached target remote-fs.target - Remote File Systems.
[    3.349545] systemd[1]: Reached target slices.target - Slice Units.
[    3.349564] systemd[1]: Reached target veritysetup.target - Local Verity Protected Volumes.
[    3.349688] systemd[1]: Listening on systemd-fsckd.socket - fsck to fsckd communication Socket.
[    3.349745] systemd[1]: Listening on systemd-initctl.socket - initctl Compatibility Named Pipe.
[    3.350027] systemd[1]: Listening on systemd-journald-audit.socket - Journal Audit Socket.
[    3.350148] systemd[1]: Listening on systemd-journald-dev-log.socket - Journal Socket (/dev/log).
[    3.350268] systemd[1]: Listening on systemd-journald.socket - Journal Socket.
[    3.351344] systemd[1]: Listening on systemd-udevd-control.socket - udev Control Socket.
[    3.351446] systemd[1]: Listening on systemd-udevd-kernel.socket - udev Kernel Socket.
[    3.352300] systemd[1]: Mounting dev-hugepages.mount - Huge Pages File System...
[    3.353173] systemd[1]: Mounting dev-mqueue.mount - POSIX Message Queue File System...
[    3.354059] systemd[1]: Mounting sys-kernel-debug.mount - Kernel Debug File System...
[    3.354898] systemd[1]: Mounting sys-kernel-tracing.mount - Kernel Trace File System...
[    3.356415] systemd[1]: Starting keyboard-setup.service - Set the console keyboard layout...
[    3.357341] systemd[1]: Starting kmod-static-nodes.service - Create List of Static Device Nodes...
[    3.358297] systemd[1]: Starting modprobe@configfs.service - Load Kernel Module configfs...
[    3.359199] systemd[1]: Starting modprobe@dm_mod.service - Load Kernel Module dm_mod...
[    3.360229] systemd[1]: Starting modprobe@drm.service - Load Kernel Module drm...
[    3.361148] systemd[1]: Starting modprobe@efi_pstore.service - Load Kernel Module efi_pstore...
[    3.362084] systemd[1]: Starting modprobe@fuse.service - Load Kernel Module fuse...
[    3.363336] systemd[1]: Starting modprobe@loop.service - Load Kernel Module loop...
[    3.363458] systemd[1]: systemd-fsck-root.service - File System Check on Root Device was skipped because of an unmet condition check (ConditionPathExists=!/run/initramfs/fsck-root).
[    3.365288] systemd[1]: Starting systemd-journald.service - Journal Service...
[    3.368614] systemd[1]: Starting systemd-modules-load.service - Load Kernel Modules...
[    3.370112] systemd[1]: Starting systemd-remount-fs.service - Remount Root and Kernel File Systems...
[    3.371333] systemd[1]: Starting systemd-udev-trigger.service - Coldplug All udev Devices...
[    3.371479] loop: module loaded
[    3.372809] device-mapper: core: CONFIG_IMA_DISABLE_HTABLE is disabled. Duplicate IMA measurements will not be recorded in the IMA log.
[    3.372844] device-mapper: uevent: version 1.0.3
[    3.372924] device-mapper: ioctl: 4.47.0-ioctl (2022-07-28) initialised: dm-devel@redhat.com
[    3.374009] fuse: init (API version 7.37)
[    3.374371] systemd[1]: Mounted dev-hugepages.mount - Huge Pages File System.
[    3.374727] systemd[1]: Mounted dev-mqueue.mount - POSIX Message Queue File System.
[    3.374973] systemd[1]: Mounted sys-kernel-debug.mount - Kernel Debug File System.
[    3.375283] systemd[1]: Mounted sys-kernel-tracing.mount - Kernel Trace File System.
[    3.375718] systemd[1]: Finished kmod-static-nodes.service - Create List of Static Device Nodes.
[    3.376329] systemd[1]: modprobe@configfs.service: Deactivated successfully.
[    3.376563] systemd[1]: Finished modprobe@configfs.service - Load Kernel Module configfs.
[    3.376855] systemd[1]: modprobe@dm_mod.service: Deactivated successfully.
[    3.377016] systemd[1]: Finished modprobe@dm_mod.service - Load Kernel Module dm_mod.
[    3.377338] systemd[1]: modprobe@drm.service: Deactivated successfully.
[    3.377518] systemd[1]: Finished modprobe@drm.service - Load Kernel Module drm.
[    3.377928] systemd[1]: modprobe@efi_pstore.service: Deactivated successfully.
[    3.378112] systemd[1]: Finished modprobe@efi_pstore.service - Load Kernel Module efi_pstore.
[    3.378395] systemd[1]: modprobe@fuse.service: Deactivated successfully.
[    3.378565] systemd[1]: Finished modprobe@fuse.service - Load Kernel Module fuse.
[    3.378922] systemd[1]: modprobe@loop.service: Deactivated successfully.
[    3.379059] systemd[1]: Finished modprobe@loop.service - Load Kernel Module loop.
[    3.380818] systemd[1]: Mounting sys-fs-fuse-connections.mount - FUSE Control File System...
[    3.381534] EXT4-fs (sda1): re-mounted. Quota mode: none.
[    3.382475] systemd[1]: Mounting sys-kernel-config.mount - Kernel Configuration File System...
[    3.382572] systemd[1]: systemd-repart.service - Repartition Root Disk was skipped because no trigger condition checks were met.
[    3.383900] systemd[1]: Finished systemd-remount-fs.service - Remount Root and Kernel File Systems.
[    3.384957] systemd[1]: Mounted sys-fs-fuse-connections.mount - FUSE Control File System.
[    3.385289] systemd[1]: Mounted sys-kernel-config.mount - Kernel Configuration File System.
[    3.385550] systemd[1]: systemd-firstboot.service - First Boot Wizard was skipped because of an unmet condition check (ConditionFirstBoot=yes).
[    3.385632] systemd[1]: systemd-pstore.service - Platform Persistent Storage Archival was skipped because of an unmet condition check (ConditionDirectoryNotEmpty=/sys/fs/pstore).
[    3.386727] systemd[1]: Starting systemd-random-seed.service - Load/Save Random Seed...
[    3.388160] systemd[1]: Starting systemd-sysusers.service - Create System Users...
[    3.389366] lp: driver loaded but no devices found
[    3.394181] ppdev: user-space parallel port driver
[    3.395653] systemd[1]: Finished systemd-random-seed.service - Load/Save Random Seed.
[    3.395955] systemd[1]: first-boot-complete.target - First Boot Complete was skipped because of an unmet condition check (ConditionFirstBoot=yes).
[    3.401123] systemd[1]: Finished systemd-modules-load.service - Load Kernel Modules.
[    3.402297] systemd[1]: Starting systemd-sysctl.service - Apply Kernel Variables...
[    3.406386] systemd[1]: Finished systemd-sysusers.service - Create System Users.
[    3.407479] systemd[1]: Starting systemd-tmpfiles-setup-dev.service - Create Static Device Nodes in /dev...
[    3.407851] systemd[1]: Started systemd-journald.service - Journal Service.
[    3.414499] systemd-journald[270]: Received client request to flush runtime journal.
[    3.417085] systemd-journald[270]: File /var/log/journal/ba46e2dfaf084f3d99bc87075511f7e7/system.journal corrupted or uncleanly shut down, renaming and replacing.
[    3.480361] audit: type=1400 audit(1721343344.392:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="lsb_release" pid=312 comm="apparmor_parser"
[    3.480851] audit: type=1400 audit(1721343344.392:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe" pid=313 comm="apparmor_parser"
[    3.480856] audit: type=1400 audit(1721343344.392:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="nvidia_modprobe//kmod" pid=313 comm="apparmor_parser"
[    3.481390] audit: type=1400 audit(1721343344.392:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/bin/man" pid=316 comm="apparmor_parser"
[    3.481395] audit: type=1400 audit(1721343344.392:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_filter" pid=316 comm="apparmor_parser"
[    3.481398] audit: type=1400 audit(1721343344.392:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="man_groff" pid=316 comm="apparmor_parser"
[    3.481659] audit: type=1400 audit(1721343344.392:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-oosplash" pid=317 comm="apparmor_parser"
[    3.484552] audit: type=1400 audit(1721343344.396:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-senddoc" pid=320 comm="apparmor_parser"
[    3.484928] audit: type=1400 audit(1721343344.396:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="libreoffice-xpdfimport" pid=322 comm="apparmor_parser"
[    3.576849] sr 1:0:0:0: Attached scsi generic sg0 type 5
[    3.579335] sd 2:0:0:0: Attached scsi generic sg1 type 0
[    3.621092] ACPI: AC: AC Adapter [AC] (on-line)
[    3.623346] input: PC Speaker as /devices/platform/pcspkr/input/input7
[    3.624873] vboxguest: host-version: 7.0.18r162988 0x8000000f
[    3.625429] vbg_heartbeat_init: Setting up heartbeat to trigger every 2000 milliseconds
[    3.628814] input: VirtualBox mouse integration as /devices/pci0000:00/0000:00:04.0/input/input8
[    3.647823] cryptd: max_cpu_qlen set to 1000
[    3.701079] Adding 998396k swap on /dev/sda5.  Priority:-2 extents:1 across:998396k FS
[    3.707047] AVX2 version of gcm_enc/dec engaged.
[    3.707211] AES CTR mode by8 optimization enabled
[    3.863670] intel_rapl_common: Found RAPL domain package
[    3.863674] intel_rapl_common: Found RAPL domain core
[    3.977755] snd_intel8x0 0000:00:05.0: allow list rate for 1028:0177 is 48000
[    5.685311] kauditd_printk_skb: 15 callbacks suppressed
[    5.685313] audit: type=1400 audit(1721343695.100:26): apparmor="DENIED" operation="capable" profile="/usr/sbin/cupsd" pid=616 comm="cupsd" capability=12  capname="net_admin"
[    5.743174] NET: Registered PF_QIPCRTR protocol family
[    5.763448] e1000: enp0s3 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: RX
[    5.763720] IPv6: ADDRCONF(NETDEV_CHANGE): enp0s3: link becomes ready
[    8.045445] rfkill: input handler disabled
[   12.605527] rfkill: input handler enabled
[   13.856662] rfkill: input handler disabled
[  830.835990] clocksource: Long readout interval, skipping watchdog check: cs_nsec: 1675596980 wd_nsec: 1675596883
systemd-+-ModemManager---2*[{ModemManager}]
        |-NetworkManager---2*[{NetworkManager}]
        |-accounts-daemon---2*[{accounts-daemon}]
        |-avahi-daemon---avahi-daemon
        |-colord---2*[{colord}]
        |-cron
        |-cups-browsed---2*[{cups-browsed}]
        |-cupsd
        |-dbus-daemon
        |-fwupd---4*[{fwupd}]
        |-gdm3-+-gdm-session-wor-+-gdm-wayland-ses-+-gnome-session-b---3*[{gnome-session-b}]
        |      |                 |                 `-2*[{gdm-wayland-ses}]
        |      |                 `-2*[{gdm-session-wor}]
        |      `-2*[{gdm3}]
        |-geoclue---3*[{geoclue}]
        |-low-memory-moni---2*[{low-memory-moni}]
        |-packagekitd---2*[{packagekitd}]
        |-polkitd---2*[{polkitd}]
        |-power-profiles----2*[{power-profiles-}]
        |-rtkit-daemon---2*[{rtkit-daemon}]
        |-sshd
        |-switcheroo-cont---2*[{switcheroo-cont}]
        |-systemd-+-(sd-pam)
        |         |-at-spi2-registr---2*[{at-spi2-registr}]
        |         |-dbus-daemon
        |         |-dconf-service---2*[{dconf-service}]
        |         |-evolution-addre---5*[{evolution-addre}]
        |         |-evolution-calen---8*[{evolution-calen}]
        |         |-evolution-sourc---3*[{evolution-sourc}]
        |         |-gcr-ssh-agent---{gcr-ssh-agent}
        |         |-2*[gjs---8*[{gjs}]]
        |         |-gnome-calendar---5*[{gnome-calendar}]
        |         |-gnome-keyring-d---3*[{gnome-keyring-d}]
        |         |-gnome-session-b-+-at-spi-bus-laun-+-dbus-daemon
        |         |                 |                 `-3*[{at-spi-bus-laun}]
        |         |                 |-evolution-alarm---5*[{evolution-alarm}]
        |         |                 |-gnome-software---6*[{gnome-software}]
        |         |                 |-gsd-disk-utilit---2*[{gsd-disk-utilit}]
        |         |                 `-3*[{gnome-session-b}]
        |         |-gnome-session-c---{gnome-session-c}
        |         |-gnome-shell-+-Xwayland
        |         |             |-firefox-esr-+-14*[Isolated Web Co---21*[{Isolated Web Co}]]
        |         |             |             |-Isolated Web Co---24*[{Isolated Web Co}]
        |         |             |             |-3*[Isolated Web Co---22*[{Isolated Web Co}]]
        |         |             |             |-Isolated Web Co---23*[{Isolated Web Co}]
        |         |             |             |-Privileged Cont---22*[{Privileged Cont}]
        |         |             |             |-RDD Process---3*[{RDD Process}]
        |         |             |             |-Socket Process---4*[{Socket Process}]
        |         |             |             |-Utility Process---3*[{Utility Process}]
        |         |             |             |-2*[Web Content---16*[{Web Content}]]
        |         |             |             |-Web Content---17*[{Web Content}]
        |         |             |             |-WebExtensions---21*[{WebExtensions}]
        |         |             |             `-121*[{firefox-esr}]
        |         |             `-25*[{gnome-shell}]
        |         |-gnome-shell-cal---5*[{gnome-shell-cal}]
        |         |-gnome-terminal--+-bash---pstree
        |         |                 `-3*[{gnome-terminal-}]
        |         |-goa-daemon---3*[{goa-daemon}]
        |         |-goa-identity-se---2*[{goa-identity-se}]
        |         |-gsd-a11y-settin---3*[{gsd-a11y-settin}]
        |         |-gsd-color---3*[{gsd-color}]
        |         |-gsd-datetime---3*[{gsd-datetime}]
        |         |-gsd-housekeepin---3*[{gsd-housekeepin}]
        |         |-gsd-keyboard---3*[{gsd-keyboard}]
        |         |-gsd-media-keys---3*[{gsd-media-keys}]
        |         |-gsd-power---3*[{gsd-power}]
        |         |-gsd-print-notif---2*[{gsd-print-notif}]
        |         |-gsd-printer---2*[{gsd-printer}]
        |         |-gsd-rfkill---2*[{gsd-rfkill}]
        |         |-gsd-screensaver---2*[{gsd-screensaver}]
        |         |-gsd-sharing---3*[{gsd-sharing}]
        |         |-gsd-smartcard---4*[{gsd-smartcard}]
        |         |-gsd-sound---3*[{gsd-sound}]
        |         |-gsd-usb-protect---3*[{gsd-usb-protect}]
        |         |-gsd-wacom---3*[{gsd-wacom}]
        |         |-gsd-xsettings---3*[{gsd-xsettings}]
        |         |-gvfs-afc-volume---3*[{gvfs-afc-volume}]
        |         |-gvfs-goa-volume---2*[{gvfs-goa-volume}]
        |         |-gvfs-gphoto2-vo---2*[{gvfs-gphoto2-vo}]
        |         |-gvfs-mtp-volume---2*[{gvfs-mtp-volume}]
        |         |-gvfs-udisks2-vo---3*[{gvfs-udisks2-vo}]
        |         |-gvfsd-+-gvfsd-recent---2*[{gvfsd-recent}]
        |         |       |-gvfsd-trash---2*[{gvfsd-trash}]
        |         |       `-2*[{gvfsd}]
        |         |-gvfsd-fuse---5*[{gvfsd-fuse}]
        |         |-gvfsd-metadata---2*[{gvfsd-metadata}]
        |         |-ibus-portal---2*[{ibus-portal}]
        |         |-ibus-x11---2*[{ibus-x11}]
        |         |-pipewire---{pipewire}
        |         |-pipewire-pulse---{pipewire-pulse}
        |         |-sd_dummy---2*[{sd_dummy}]
        |         |-sd_espeak-ng---{sd_espeak-ng}
        |         |-sh---ibus-daemon-+-ibus-dconf---3*[{ibus-dconf}]
        |         |                  |-ibus-engine-sim---2*[{ibus-engine-sim}]
        |         |                  |-ibus-extension----3*[{ibus-extension-}]
        |         |                  `-2*[{ibus-daemon}]
        |         |-speech-dispatch---4*[{speech-dispatch}]
        |         |-ssh-agent
        |         |-tracker-extract---5*[{tracker-extract}]
        |         |-tracker-miner-f---6*[{tracker-miner-f}]
        |         |-wireplumber---3*[{wireplumber}]
        |         |-xdg-desktop-por---6*[{xdg-desktop-por}]
        |         |-2*[xdg-desktop-por---3*[{xdg-desktop-por}]]
        |         |-xdg-document-po-+-fusermount3
        |         |                 `-6*[{xdg-document-po}]
        |         `-xdg-permission----2*[{xdg-permission-}]
        |-systemd-journal
        |-systemd-logind
        |-systemd-timesyn---{systemd-timesyn}
        |-systemd-udevd
        |-udisksd---4*[{udisksd}]
        |-upowerd---2*[{upowerd}]
        `-wpa_supplicant
accountsservice					install
acl						install
adduser						install
adwaita-icon-theme				install
aisleriot					install
alsa-topology-conf				install
alsa-ucm-conf					install
alsa-utils					install
amd64-microcode					install
anacron						install
apache2-bin					install
apg						install
apparmor					install
appstream					install
apt						install
apt-config-icons				install
apt-listchanges					install
apt-utils					install
aspell						install
aspell-en					install
at-spi2-common					install
at-spi2-core					install
avahi-autoipd					install
avahi-daemon					install
baobab						install
base-files					install
base-passwd					install
bash						install
bash-completion					install
bc						install
bind9-dnsutils					install
bind9-host					install
bind9-libs:amd64				install
binutils					install
binutils-common:amd64				install
